date,interest,keyword
2023-11-28,68,Finger Lakes
2023-11-29,67,Finger Lakes
2023-11-30,69,Finger Lakes
2023-12-01,61,Finger Lakes
2023-12-02,72,Finger Lakes
2023-12-03,55,Finger Lakes
2023-12-04,83,Finger Lakes
2023-12-05,81,Finger Lakes
2023-12-06,72,Finger Lakes
2023-12-07,63,Finger Lakes
2023-12-08,65,Finger Lakes
2023-12-09,68,Finger Lakes
2023-12-10,72,Finger Lakes
2023-12-11,70,Finger Lakes
2023-12-12,78,Finger Lakes
2023-12-13,77,Finger Lakes
2023-12-14,76,Finger Lakes
2023-12-15,64,Finger Lakes
2023-12-16,66,Finger Lakes
2023-12-17,73,Finger Lakes
2023-12-18,52,Finger Lakes
2023-12-19,75,Finger Lakes
2023-12-20,65,Finger Lakes
2023-12-21,83,Finger Lakes
2023-12-22,64,Finger Lakes
2023-12-23,67,Finger Lakes
2023-12-24,63,Finger Lakes
2023-12-25,64,Finger Lakes
2023-12-26,86,Finger Lakes
2023-12-27,97,Finger Lakes
2023-12-28,80,Finger Lakes
2023-12-29,83,Finger Lakes
2023-12-30,72,Finger Lakes
2023-12-31,93,Finger Lakes
2024-01-01,88,Finger Lakes
2024-01-02,75,Finger Lakes
2024-01-03,88,Finger Lakes
2024-01-04,98,Finger Lakes
2024-01-05,87,Finger Lakes
2024-01-06,71,Finger Lakes
2024-01-07,68,Finger Lakes
2024-01-08,69,Finger Lakes
2024-01-09,78,Finger Lakes
2024-01-10,96,Finger Lakes
2024-01-11,76,Finger Lakes
2024-01-12,86,Finger Lakes
2024-01-13,88,Finger Lakes
2024-01-14,77,Finger Lakes
2024-01-15,75,Finger Lakes
2024-01-16,90,Finger Lakes
2024-01-17,83,Finger Lakes
2024-01-18,76,Finger Lakes
2024-01-19,72,Finger Lakes
2024-01-20,76,Finger Lakes
2024-01-21,87,Finger Lakes
2024-01-22,91,Finger Lakes
2024-01-23,72,Finger Lakes
2024-01-24,78,Finger Lakes
2024-01-25,71,Finger Lakes
2024-01-26,76,Finger Lakes
2024-01-27,77,Finger Lakes
2024-01-28,88,Finger Lakes
2024-01-29,75,Finger Lakes
2024-01-30,73,Finger Lakes
2024-01-31,97,Finger Lakes
2024-02-01,80,Finger Lakes
2024-02-02,100,Finger Lakes
2024-02-03,97,Finger Lakes
2024-02-04,89,Finger Lakes
2024-02-05,74,Finger Lakes
2024-02-06,82,Finger Lakes
2024-02-07,83,Finger Lakes
2024-02-08,73,Finger Lakes
2024-02-09,74,Finger Lakes
2024-02-10,72,Finger Lakes
2024-02-11,70,Finger Lakes
2024-02-12,60,Finger Lakes
2024-02-13,74,Finger Lakes
2024-02-14,62,Finger Lakes
2024-02-15,84,Finger Lakes
2024-02-16,97,Finger Lakes
2024-02-17,79,Finger Lakes
2024-02-18,86,Finger Lakes
2024-02-19,94,Finger Lakes
2024-02-20,95,Finger Lakes
2024-02-21,71,Finger Lakes
2024-02-22,65,Finger Lakes
2024-02-23,76,Finger Lakes
2024-02-24,97,Finger Lakes
2024-02-25,94,Finger Lakes
2024-02-26,98,Finger Lakes
2024-02-27,80,Finger Lakes
2024-02-28,68,Finger Lakes
2024-02-29,88,Finger Lakes
2024-03-01,82,Finger Lakes
2024-03-02,78,Finger Lakes
2024-03-03,92,Finger Lakes
2024-03-04,96,Finger Lakes
2024-03-05,73,Finger Lakes
2024-03-06,76,Finger Lakes
2024-03-07,79,Finger Lakes
2024-03-08,91,Finger Lakes
2024-03-09,80,Finger Lakes
2024-03-10,94,Finger Lakes
2024-03-11,100,Finger Lakes
2024-03-12,83,Finger Lakes
2024-03-13,75,Finger Lakes
2024-03-14,94,Finger Lakes
2024-03-15,87,Finger Lakes
2024-03-16,89,Finger Lakes
2024-03-17,94,Finger Lakes
2024-03-18,83,Finger Lakes
2024-03-19,99,Finger Lakes
2024-03-20,80,Finger Lakes
2024-03-21,82,Finger Lakes
2024-03-22,77,Finger Lakes
2024-03-23,82,Finger Lakes
2024-03-24,92,Finger Lakes
2024-03-25,64,Finger Lakes
2024-03-26,70,Finger Lakes
2024-03-27,84,Finger Lakes
2024-03-28,81,Finger Lakes
2024-03-29,88,Finger Lakes
2024-03-30,82,Finger Lakes
2024-03-31,89,Finger Lakes
2024-11-01,11,Dickens Christmas
2024-11-02,18,Dickens Christmas
2024-11-03,22,Dickens Christmas
2024-11-04,22,Dickens Christmas
2024-11-05,13,Dickens Christmas
2024-11-06,12,Dickens Christmas
2024-11-07,21,Dickens Christmas
2024-11-08,24,Dickens Christmas
2024-11-09,30,Dickens Christmas
2024-11-10,27,Dickens Christmas
2024-11-11,25,Dickens Christmas
2024-11-12,23,Dickens Christmas
2024-11-13,20,Dickens Christmas
2024-11-14,25,Dickens Christmas
2024-11-15,27,Dickens Christmas
2024-11-16,18,Dickens Christmas
2024-11-17,33,Dickens Christmas
2024-11-18,31,Dickens Christmas
2024-11-19,23,Dickens Christmas
2024-11-20,29,Dickens Christmas
2024-11-21,29,Dickens Christmas
2024-11-22,35,Dickens Christmas
2024-11-23,28,Dickens Christmas
2024-11-24,30,Dickens Christmas
2024-11-25,32,Dickens Christmas
2024-11-26,34,Dickens Christmas
2024-11-27,29,Dickens Christmas
2024-11-28,31,Dickens Christmas
2024-11-29,51,Dickens Christmas
2024-11-30,54,Dickens Christmas
2024-12-01,53,Dickens Christmas
2024-12-02,76,Dickens Christmas
2024-12-03,72,Dickens Christmas
2024-12-04,59,Dickens Christmas
2024-12-05,56,Dickens Christmas
2024-12-06,68,Dickens Christmas
2024-12-07,77,Dickens Christmas
2024-12-08,64,Dickens Christmas
2024-12-09,62,Dickens Christmas
2024-12-10,63,Dickens Christmas
2024-12-11,60,Dickens Christmas
2024-12-12,71,Dickens Christmas
2024-12-13,69,Dickens Christmas
2024-12-14,100,Dickens Christmas
2024-12-15,73,Dickens Christmas
2024-12-16,65,Dickens Christmas
2024-12-17,61,Dickens Christmas
2024-12-18,67,Dickens Christmas
2024-12-19,62,Dickens Christmas
2024-12-20,57,Dickens Christmas
2024-12-21,52,Dickens Christmas
2024-12-22,66,Dickens Christmas
2024-12-23,55,Dickens Christmas
2024-12-24,79,Dickens Christmas
2024-12-25,95,Dickens Christmas
2024-12-26,53,Dickens Christmas
2024-12-27,26,Dickens Christmas
2024-12-28,17,Dickens Christmas
2024-12-29,16,Dickens Christmas
2024-12-30,9,Dickens Christmas
2024-12-31,11,Dickens Christmas
2025-01-01,9,Dickens Christmas
2025-01-02,13,Dickens Christmas
2025-01-03,5,Dickens Christmas
2025-01-04,11,Dickens Christmas
2025-01-05,6,Dickens Christmas
2025-01-06,8,Dickens Christmas
2025-01-07,10,Dickens Christmas
2025-01-08,10,Dickens Christmas
2025-01-09,6,Dickens Christmas
2025-01-10,8,Dickens Christmas
2025-01-11,0,Dickens Christmas
2025-01-12,0,Dickens Christmas
2025-01-13,7,Dickens Christmas
2025-01-14,6,Dickens Christmas
2025-01-15,0,Dickens Christmas
2025-01-16,0,Dickens Christmas
2025-01-17,0,Dickens Christmas
2025-01-18,0,Dickens Christmas
2025-01-19,0,Dickens Christmas
2025-01-20,0,Dickens Christmas
2025-01-21,0,Dickens Christmas
2025-01-22,6,Dickens Christmas
2025-01-23,0,Dickens Christmas
2025-01-24,6,Dickens Christmas
2025-01-25,0,Dickens Christmas
2025-01-26,0,Dickens Christmas
2025-01-27,0,Dickens Christmas
2025-01-28,0,Dickens Christmas
2025-01-29,0,Dickens Christmas
2025-01-30,0,Dickens Christmas
2025-01-31,5,Dickens Christmas
2025-02-01,0,Dickens Christmas
2025-02-02,0,Dickens Christmas
2025-02-03,0,Dickens Christmas
2025-02-04,0,Dickens Christmas
2025-02-05,0,Dickens Christmas
2025-02-06,0,Dickens Christmas
2025-02-07,6,Dickens Christmas
2025-02-08,0,Dickens Christmas
2025-02-09,0,Dickens Christmas
2025-02-10,0,Dickens Christmas
2025-02-11,0,Dickens Christmas
2025-02-12,8,Dickens Christmas
2025-02-13,0,Dickens Christmas
2025-02-14,0,Dickens Christmas
2025-02-15,0,Dickens Christmas
2025-02-16,0,Dickens Christmas
2025-02-17,0,Dickens Christmas
2025-02-18,0,Dickens Christmas
2025-02-19,0,Dickens Christmas
2025-02-20,0,Dickens Christmas
2025-02-21,0,Dickens Christmas
2025-02-22,0,Dickens Christmas
2025-02-23,0,Dickens Christmas
2025-02-24,0,Dickens Christmas
2025-02-25,0,Dickens Christmas
2025-02-26,0,Dickens Christmas
2025-02-27,0,Dickens Christmas
2025-02-28,0,Dickens Christmas
2025-03-01,0,Dickens Christmas
2025-03-02,0,Dickens Christmas
2025-03-03,0,Dickens Christmas
2025-03-04,39,Dickens Christmas
2025-03-05,15,Dickens Christmas
2025-03-06,0,Dickens Christmas
2025-03-07,0,Dickens Christmas
2025-03-08,0,Dickens Christmas
2025-03-09,0,Dickens Christmas
2025-03-10,0,Dickens Christmas
2025-03-11,0,Dickens Christmas
2025-03-12,0,Dickens Christmas
2025-03-13,0,Dickens Christmas
2025-03-14,0,Dickens Christmas
2025-03-15,0,Dickens Christmas
2025-03-16,0,Dickens Christmas
2025-03-17,0,Dickens Christmas
2025-03-18,0,Dickens Christmas
2025-03-19,0,Dickens Christmas
2025-03-20,0,Dickens Christmas
2025-03-21,0,Dickens Christmas
2025-03-22,0,Dickens Christmas
2025-03-23,0,Dickens Christmas
2025-03-24,0,Dickens Christmas
2025-03-25,0,Dickens Christmas
2025-03-26,0,Dickens Christmas
2025-03-27,0,Dickens Christmas
2025-03-28,0,Dickens Christmas
2025-03-29,0,Dickens Christmas
2025-03-30,0,Dickens Christmas
2025-03-31,0,Dickens Christmas
2024-11-01,9,Syracuse basketball
2024-11-02,15,Syracuse basketball
2024-11-03,11,Syracuse basketball
2024-11-04,27,Syracuse basketball
2024-11-05,58,Syracuse basketball
2024-11-06,11,Syracuse basketball
2024-11-07,15,Syracuse basketball
2024-11-08,15,Syracuse basketball
2024-11-09,27,Syracuse basketball
2024-11-10,16,Syracuse basketball
2024-11-11,12,Syracuse basketball
2024-11-12,27,Syracuse basketball
2024-11-13,56,Syracuse basketball
2024-11-14,20,Syracuse basketball
2024-11-15,21,Syracuse basketball
2024-11-16,100,Syracuse basketball
2024-11-17,27,Syracuse basketball
2024-11-18,20,Syracuse basketball
2024-11-19,19,Syracuse basketball
2024-11-20,18,Syracuse basketball
2024-11-21,31,Syracuse basketball
2024-11-22,66,Syracuse basketball
2024-11-23,61,Syracuse basketball
2024-11-24,13,Syracuse basketball
2024-11-25,15,Syracuse basketball
2024-11-26,19,Syracuse basketball
2024-11-27,33,Syracuse basketball
2024-11-28,56,Syracuse basketball
2024-11-29,19,Syracuse basketball
2024-11-30,26,Syracuse basketball
2024-12-01,20,Syracuse basketball
2024-12-02,14,Syracuse basketball
2024-12-03,28,Syracuse basketball
2024-12-04,50,Syracuse basketball
2024-12-05,17,Syracuse basketball
2024-12-06,15,Syracuse basketball
2024-12-07,53,Syracuse basketball
2024-12-08,23,Syracuse basketball
2024-12-09,14,Syracuse basketball
2024-12-10,20,Syracuse basketball
2024-12-11,36,Syracuse basketball
2024-12-12,13,Syracuse basketball
2024-12-13,14,Syracuse basketball
2024-12-14,86,Syracuse basketball
2024-12-15,21,Syracuse basketball
2024-12-16,13,Syracuse basketball
2024-12-17,11,Syracuse basketball
2024-12-18,16,Syracuse basketball
2024-12-19,14,Syracuse basketball
2024-12-20,13,Syracuse basketball
2024-12-21,60,Syracuse basketball
2024-12-22,19,Syracuse basketball
2024-12-23,9,Syracuse basketball
2024-12-24,9,Syracuse basketball
2024-12-25,9,Syracuse basketball
2024-12-26,12,Syracuse basketball
2024-12-27,16,Syracuse basketball
2024-12-28,54,Syracuse basketball
2024-12-29,15,Syracuse basketball
2024-12-30,10,Syracuse basketball
2024-12-31,50,Syracuse basketball
2025-01-01,16,Syracuse basketball
2025-01-02,14,Syracuse basketball
2025-01-03,15,Syracuse basketball
2025-01-04,37,Syracuse basketball
2025-01-05,32,Syracuse basketball
2025-01-06,12,Syracuse basketball
2025-01-07,24,Syracuse basketball
2025-01-08,40,Syracuse basketball
2025-01-09,19,Syracuse basketball
2025-01-10,13,Syracuse basketball
2025-01-11,59,Syracuse basketball
2025-01-12,22,Syracuse basketball
2025-01-13,15,Syracuse basketball
2025-01-14,28,Syracuse basketball
2025-01-15,39,Syracuse basketball
2025-01-16,14,Syracuse basketball
2025-01-17,15,Syracuse basketball
2025-01-18,57,Syracuse basketball
2025-01-19,29,Syracuse basketball
2025-01-20,12,Syracuse basketball
2025-01-21,18,Syracuse basketball
2025-01-22,26,Syracuse basketball
2025-01-23,35,Syracuse basketball
2025-01-24,16,Syracuse basketball
2025-01-25,67,Syracuse basketball
2025-01-26,19,Syracuse basketball
2025-01-27,12,Syracuse basketball
2025-01-28,17,Syracuse basketball
2025-01-29,16,Syracuse basketball
2025-01-30,34,Syracuse basketball
2025-01-31,13,Syracuse basketball
2025-02-01,27,Syracuse basketball
2025-02-02,51,Syracuse basketball
2025-02-03,15,Syracuse basketball
2025-02-04,16,Syracuse basketball
2025-02-05,32,Syracuse basketball
2025-02-06,56,Syracuse basketball
2025-02-07,17,Syracuse basketball
2025-02-08,68,Syracuse basketball
2025-02-09,26,Syracuse basketball
2025-02-10,11,Syracuse basketball
2025-02-11,24,Syracuse basketball
2025-02-12,36,Syracuse basketball
2025-02-13,13,Syracuse basketball
2025-02-14,14,Syracuse basketball
2025-02-15,57,Syracuse basketball
2025-02-16,69,Syracuse basketball
2025-02-17,17,Syracuse basketball
2025-02-18,28,Syracuse basketball
2025-02-19,40,Syracuse basketball
2025-02-20,15,Syracuse basketball
2025-02-21,13,Syracuse basketball
2025-02-22,26,Syracuse basketball
2025-02-23,19,Syracuse basketball
2025-02-24,10,Syracuse basketball
2025-02-25,13,Syracuse basketball
2025-02-26,21,Syracuse basketball
2025-02-27,35,Syracuse basketball
2025-02-28,14,Syracuse basketball
2025-03-01,58,Syracuse basketball
2025-03-02,20,Syracuse basketball
2025-03-03,12,Syracuse basketball
2025-03-04,16,Syracuse basketball
2025-03-05,39,Syracuse basketball
2025-03-06,13,Syracuse basketball
2025-03-07,13,Syracuse basketball
2025-03-08,29,Syracuse basketball
2025-03-09,49,Syracuse basketball
2025-03-10,13,Syracuse basketball
2025-03-11,40,Syracuse basketball
2025-03-12,78,Syracuse basketball
2025-03-13,78,Syracuse basketball
2025-03-14,13,Syracuse basketball
2025-03-15,18,Syracuse basketball
2025-03-16,14,Syracuse basketball
2025-03-17,14,Syracuse basketball
2025-03-18,11,Syracuse basketball
2025-03-19,9,Syracuse basketball
2025-03-20,15,Syracuse basketball
2025-03-21,15,Syracuse basketball
2025-03-22,17,Syracuse basketball
2025-03-23,15,Syracuse basketball
2025-03-24,12,Syracuse basketball
2025-03-25,11,Syracuse basketball
2025-03-26,8,Syracuse basketball
2025-03-27,8,Syracuse basketball
2025-03-28,11,Syracuse basketball
2025-03-29,13,Syracuse basketball
2025-03-30,12,Syracuse basketball
2025-03-31,10,Syracuse basketball
2024-11-01,82,Finger Lakes
2024-11-02,74,Finger Lakes
2024-11-03,78,Finger Lakes
2024-11-04,71,Finger Lakes
2024-11-05,74,Finger Lakes
2024-11-06,49,Finger Lakes
2024-11-07,91,Finger Lakes
2024-11-08,85,Finger Lakes
2024-11-09,73,Finger Lakes
2024-11-10,70,Finger Lakes
2024-11-11,79,Finger Lakes
2024-11-12,75,Finger Lakes
2024-11-13,79,Finger Lakes
2024-11-14,65,Finger Lakes
2024-11-15,56,Finger Lakes
2024-11-16,64,Finger Lakes
2024-11-17,64,Finger Lakes
2024-11-18,82,Finger Lakes
2024-11-19,70,Finger Lakes
2024-11-20,85,Finger Lakes
2024-11-21,80,Finger Lakes
2024-11-22,68,Finger Lakes
2024-11-23,63,Finger Lakes
2024-11-24,56,Finger Lakes
2024-11-25,70,Finger Lakes
2024-11-26,73,Finger Lakes
2024-11-27,69,Finger Lakes
2024-11-28,61,Finger Lakes
2024-11-29,60,Finger Lakes
2024-11-30,66,Finger Lakes
2024-12-01,56,Finger Lakes
2024-12-02,67,Finger Lakes
2024-12-03,55,Finger Lakes
2024-12-04,72,Finger Lakes
2024-12-05,68,Finger Lakes
2024-12-06,56,Finger Lakes
2024-12-07,94,Finger Lakes
2024-12-08,58,Finger Lakes
2024-12-09,70,Finger Lakes
2024-12-10,65,Finger Lakes
2024-12-11,60,Finger Lakes
2024-12-12,68,Finger Lakes
2024-12-13,50,Finger Lakes
2024-12-14,69,Finger Lakes
2024-12-15,58,Finger Lakes
2024-12-16,66,Finger Lakes
2024-12-17,58,Finger Lakes
2024-12-18,59,Finger Lakes
2024-12-19,69,Finger Lakes
2024-12-20,60,Finger Lakes
2024-12-21,48,Finger Lakes
2024-12-22,47,Finger Lakes
2024-12-23,52,Finger Lakes
2024-12-24,61,Finger Lakes
2024-12-25,60,Finger Lakes
2024-12-26,70,Finger Lakes
2024-12-27,65,Finger Lakes
2024-12-28,71,Finger Lakes
2024-12-29,76,Finger Lakes
2024-12-30,81,Finger Lakes
2024-12-31,74,Finger Lakes
2025-01-01,76,Finger Lakes
2025-01-02,73,Finger Lakes
2025-01-03,81,Finger Lakes
2025-01-04,71,Finger Lakes
2025-01-05,69,Finger Lakes
2025-01-06,72,Finger Lakes
2025-01-07,68,Finger Lakes
2025-01-08,75,Finger Lakes
2025-01-09,74,Finger Lakes
2025-01-10,73,Finger Lakes
2025-01-11,58,Finger Lakes
2025-01-12,77,Finger Lakes
2025-01-13,83,Finger Lakes
2025-01-14,75,Finger Lakes
2025-01-15,62,Finger Lakes
2025-01-16,64,Finger Lakes
2025-01-17,54,Finger Lakes
2025-01-18,83,Finger Lakes
2025-01-19,59,Finger Lakes
2025-01-20,65,Finger Lakes
2025-01-21,73,Finger Lakes
2025-01-22,78,Finger Lakes
2025-01-23,76,Finger Lakes
2025-01-24,71,Finger Lakes
2025-01-25,62,Finger Lakes
2025-01-26,62,Finger Lakes
2025-01-27,70,Finger Lakes
2025-01-28,77,Finger Lakes
2025-01-29,72,Finger Lakes
2025-01-30,75,Finger Lakes
2025-01-31,74,Finger Lakes
2025-02-01,64,Finger Lakes
2025-02-02,70,Finger Lakes
2025-02-03,69,Finger Lakes
2025-02-04,73,Finger Lakes
2025-02-05,72,Finger Lakes
2025-02-06,74,Finger Lakes
2025-02-07,72,Finger Lakes
2025-02-08,60,Finger Lakes
2025-02-09,86,Finger Lakes
2025-02-10,64,Finger Lakes
2025-02-11,69,Finger Lakes
2025-02-12,74,Finger Lakes
2025-02-13,66,Finger Lakes
2025-02-14,83,Finger Lakes
2025-02-15,99,Finger Lakes
2025-02-16,97,Finger Lakes
2025-02-17,99,Finger Lakes
2025-02-18,95,Finger Lakes
2025-02-19,80,Finger Lakes
2025-02-20,78,Finger Lakes
2025-02-21,65,Finger Lakes
2025-02-22,73,Finger Lakes
2025-02-23,86,Finger Lakes
2025-02-24,85,Finger Lakes
2025-02-25,91,Finger Lakes
2025-02-26,69,Finger Lakes
2025-02-27,87,Finger Lakes
2025-02-28,84,Finger Lakes
2025-03-01,75,Finger Lakes
2025-03-02,75,Finger Lakes
2025-03-03,65,Finger Lakes
2025-03-04,82,Finger Lakes
2025-03-05,66,Finger Lakes
2025-03-06,88,Finger Lakes
2025-03-07,83,Finger Lakes
2025-03-08,85,Finger Lakes
2025-03-09,87,Finger Lakes
2025-03-10,89,Finger Lakes
2025-03-11,73,Finger Lakes
2025-03-12,71,Finger Lakes
2025-03-13,71,Finger Lakes
2025-03-14,75,Finger Lakes
2025-03-15,89,Finger Lakes
2025-03-16,93,Finger Lakes
2025-03-17,100,Finger Lakes
2025-03-18,88,Finger Lakes
2025-03-19,94,Finger Lakes
2025-03-20,80,Finger Lakes
2025-03-21,87,Finger Lakes
2025-03-22,80,Finger Lakes
2025-03-23,85,Finger Lakes
2025-03-24,89,Finger Lakes
2025-03-25,90,Finger Lakes
2025-03-26,82,Finger Lakes
2025-03-27,92,Finger Lakes
2025-03-28,95,Finger Lakes
2025-03-29,74,Finger Lakes
2025-03-30,80,Finger Lakes
2025-03-31,97,Finger Lakes
